Current attempt count:  1000
loop time:  0.7993688583374023
Current attempt count:  2000
loop time:  0.8193967342376709
Current attempt count:  3000
loop time:  0.8613021373748779

----Did it in:  3130 attempts.


----
[[0 1 0 0 0 0 1 0 0 0]
 [1 0 0 0 0 0 0 1 0 0]
 [0 0 0 1 0 0 1 0 1 0]
 [0 0 1 0 0 0 1 0 1 0]
 [0 0 0 0 0 1 0 0 0 0]
 [0 0 0 0 1 0 0 0 0 1]
 [1 0 1 1 0 0 0 0 0 1]
 [0 1 0 0 0 0 0 0 0 0]
 [0 0 1 1 0 0 0 0 0 0]
 [0 0 0 0 0 1 1 0 0 0]]
         3081883 function calls (3069891 primitive calls) in 3.074 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1176(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1234(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1239(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1286(StructureFormat)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        6    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1069(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:1212(_Dummy)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.000    0.000 pytesttester.py:44(PytestTester)
        1    0.000    0.000    0.000    0.000 index_tricks.py:351(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:476(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:451(CClass)
        1    0.000    0.000    0.000    0.000 ast.py:275(NodeTransformer)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:464(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:472(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:480(ConversionWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:166(MAError)
        1    0.000    0.000    0.000    0.000 core.py:174(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:793(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:818(_DomainTan)
        6    0.000    0.000    0.000    0.000 core.py:842(__init__)
        1    0.000    0.000    0.000    0.000 core.py:836(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:863(__init__)
        1    0.000    0.000    0.000    0.000 core.py:857(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:873(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:899(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1121(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2381(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2593(MaskedIterator)
        2    0.000    0.000    0.000    0.000 core.py:3361(shape)
        4    0.000    0.000    0.000    0.000 core.py:6245(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6542(_frommethod)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 extras.py:1473(mr_class)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        1    0.000    0.000    0.000    0.000 rcsetup.py:53(ValidateInStrings)
        4    0.000    0.000    0.000    0.000 rcsetup.py:225(validate_int_or_None)
        2    0.000    0.000    0.000    0.000 rcsetup.py:271(validate_qt4)
        2    0.000    0.000    0.000    0.000 rcsetup.py:277(validate_qt5)
        1    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:323(validate_nseq_int)
        4    0.000    0.000    0.000    0.000 rcsetup.py:492(update_savefig_format)
        1    0.000    0.000    0.000    0.000 rcsetup.py:638(ValidateInterval)
        1    0.000    0.000    0.000    0.000 pyparsing.py:238(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:283(RecursiveGrammarException)
        4    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1456(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2342(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2350(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2361(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2376(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2505(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2584(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2816(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3042(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3044(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3082(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3129(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3108(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3138(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3162(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3191(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3331(setResultsName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3362(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3346(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3501(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3770(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3796(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3901(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3932(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3940(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4004(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4200(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4204(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4212(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4256(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4313(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4361(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4342(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4368(OnlyOnce)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4882(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 colors.py:778(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:1188(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1263(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1349(NoNorm)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:909(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1020(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1212(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1351(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1366(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1384(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1442(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1499(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:2361(ftpwrapper)
        1    0.000    0.000    0.000    0.000 client.py:163(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1396(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1401(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1407(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1418(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1433(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1436(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1445(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1452(LineTooLong)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:1309(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 collections.py:1119(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1126(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1688(PatchCollection)
        1    0.000    0.000    0.000    0.000 lines.py:1426(VertexSelector)
        1    0.000    0.000    0.000    0.000 contour.py:39(ClabelText)
        1    0.000    0.000    0.000    0.000 ticker.py:239(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:313(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:335(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:346(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:399(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:418(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:439(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1047(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1133(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1153(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1519(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1548(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1694(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:2027(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2222(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2507(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2568(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 font_manager.py:368(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:948(JSONEncoder)
        1    0.000    0.000    0.000    0.000 patches.py:1201(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1407(CirclePolygon)
        6    0.000    0.000    0.000    0.000 patches.py:1816(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1980(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2043(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2096(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2134(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2153(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2204(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2267(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2431(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2742(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2729(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2829(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2866(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2905(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2968(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3063(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3286(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3432(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3644(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3733(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3763(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3953(Wedge)
        1    0.000    0.000    0.000    0.000 mathtext.py:146(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:220(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:226(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:294(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:323(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:351(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:868(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:911(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1060(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1249(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1285(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1296(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1393(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1511(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1540(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1601(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1803(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1856(GlueSpec)
        1    0.000    0.000    0.000    0.000 mathtext.py:1900(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1908(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1929(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1937(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:1980(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2017(AutoWidthChar)
        1    0.000    0.000    0.005    0.005 mathtext.py:2756(<lambda>)
        1    0.000    0.000    0.000    0.000 dviread.py:602(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:733(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:788(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:953(Encoding)
        1    0.000    0.000    0.000    0.000 texmanager.py:130(<listcomp>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:296(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 gridspec.py:326(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 offsetbox.py:333(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:490(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1729(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 image.py:1159(FigureImage)
        1    0.000    0.000    0.000    0.000 container.py:137(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:169(StemContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:45(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:134(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 legend_handler.py:210(HandlerLine2D)
        2    0.000    0.000    0.000    0.000 legend_handler.py:266(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:262(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:308(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:340(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:428(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:653(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:636(HandlerTuple)
        1    0.000    0.000    0.018    0.018 core.py:159(load_base_library)
        1    0.000    0.000    0.000    0.000 core.py:173(update_user_library)
        2    0.000    0.000    0.000    0.000 backend_bases.py:224(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:232(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1386(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1418(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1467(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1684(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2646(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3363(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:236(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:308(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:353(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:391(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:417(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:434(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:468(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:539(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:549(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:732(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:741(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:750(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:757(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:765(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:260(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:485(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:945(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:1094(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1243(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1334(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1683(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2382(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2753(Lasso)
        1    0.000    0.000    0.000    0.000 _subplots.py:223(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 category.py:35(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 category.py:121(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 units.py:53(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:137(__init__)
        1    0.000    0.000    0.000    0.000 units.py:133(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:347(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:1502(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1529(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1549(MinuteLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:316(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:1020(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1140(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1529(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1454(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1771(_ContextWrapper)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _factories.py:4(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:14(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:21(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:20(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:38(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:1366(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1576(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:2994(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:3001(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 mlab.py:3044(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3053(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:3059(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:3065(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:3089(FormatDatetime)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 streamplot.py:233(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:353(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:404(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:408(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1019(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1180(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 axis.py:654(Ticker)
        2    0.000    0.000    0.000    0.000 axis.py:667(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:17(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:58(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:90(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:123(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:136(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:150(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:164(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:171(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:303(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:368(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:455(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:483(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:504(LogitScale)
